"Kön","Ålder","Ålder5","Ålder10","Avdelning","Omfattning","Frånvaro","Lön","Anställning","Förtroendearbetstid","Karriaärnivå","Arbetsområde","Arbetsområde1","Personalansvar","Anställd_sedan","Anställningstid"
"man",52,"50-54","50-59","Logistik",100,0,63495,"Tillsvidare","Ja",5,10,1,"Nej",1993-11-02,301
"kvinna",48,"45-49","40-49","Logistik",100,0,61370,"Tillsvidare","Ja",5,10,1,"Ja",2000-04-18,223
"man",42,"40-44","40-49","Logistik",100,0,61455,"Tillsvidare","Ja",5,10,1,"Ja",2001-09-01,207
"kvinna",53,"50-54","50-59","Logistik",100,0,61540,"Tillsvidare","Ja",5,10,1,"Ja",1993-10-05,302
"kvinna",47,"45-49","40-49","Logistik",100,100,58820,"Tillsvidare","Ja",5,10,1,"Ja",2001-06-05,210
"man",50,"50-54","50-59","Logistik",100,0,60180,"Tillsvidare","Ja",5,10,1,"Ja",2006-03-01,153
"man",45,"45-49","40-49","Logistik",100,0,59500,"Tillsvidare","Ja",5,10,1,"Ja",2000-10-31,217
"kvinna",46,"45-49","40-49","Logistik",100,0,37315,"Tillsvidare","Nej",3,10,1,NA,2007-01-23,142
"man",46,"45-49","40-49","Logistik",100,0,39100,"Tillsvidare","Nej",3,10,1,NA,2011-02-01,94
"kvinna",40,"40-44","40-49","Logistik",100,100,40545,"Tillsvidare","Nej",3,10,1,NA,2009-11-01,109
"kvinna",40,"40-44","40-49","Logistik",100,6.45,35530,"Tillsvidare","Nej",3,10,1,NA,2013-01-31,70
"man",39,"35-39","30-39","Logistik",100,12.9,36975,"Tillsvidare","Nej",3,10,1,NA,2002-11-01,193
"man",36,"35-39","30-39","Logistik",100,100,31110,"Tillsvidare","Nej",3,10,1,NA,2008-12-31,119
"man",35,"35-39","30-39","Logistik",100,1.61,35020,"Tillsvidare","Nej",3,10,1,NA,2014-10-07,49
"man",35,"35-39","30-39","Logistik",100,0,36125,"Tillsvidare","Nej",3,10,1,NA,2014-06-03,54
"kvinna",34,"30-34","30-39","Logistik",100,12.9,33150,"Tillsvidare","Nej",3,10,1,NA,2009-04-28,115
"man",31,"30-34","30-39","Logistik",100,0,32215,"Tillsvidare","Nej",3,10,1,NA,2013-09-10,62
"kvinna",29,"25-29","-29","Logistik",100,0,30515,"Tillsvidare","Nej",3,10,1,NA,2015-08-04,40
"man",49,"45-49","40-49","Logistik",100,0,37315,"Tillsvidare","Nej",3,10,1,NA,2001-01-14,214
"kvinna",39,"35-39","30-39","Logistik",100,100,36125,"Tillsvidare","Nej",3,10,1,NA,2008-03-11,128
"kvinna",33,"30-34","30-39","Logistik",100,0,35955,"Tillsvidare","Nej",3,10,1,NA,2017-02-07,21
"kvinna",32,"30-34","30-39","Logistik",100,0,34255,"Tillsvidare","Nej",3,10,1,NA,2012-04-13,79
"man",44,"40-44","40-49","Logistik",100,0,36125,"Tillsvidare","Nej",3,10,1,NA,2017-03-01,21
"kvinna",42,"40-44","40-49","Logistik",100,12.9,39015,"Tillsvidare","Nej",3,10,1,NA,2014-03-01,57
"kvinna",41,"40-44","40-49","Logistik",100,100,34935,"Tillsvidare","Nej",3,10,1,NA,2005-09-01,159
"kvinna",39,"35-39","30-39","Logistik",100,0,35785,"Tillsvidare","Nej",3,10,1,NA,2008-07-15,124
"kvinna",38,"35-39","30-39","Logistik",100,0,34850,"Tillsvidare","Nej",3,10,1,NA,2010-02-04,106
"man",35,"35-39","30-39","Logistik",100,10,34255,"Tillsvidare","Nej",3,10,1,NA,2008-06-10,125
"kvinna",34,"30-34","30-39","Logistik",100,0,35785,"Tillsvidare","Nej",3,10,1,NA,2013-04-01,68
"kvinna",37,"35-39","30-39","Logistik",100,3.23,38590,"Tillsvidare","Nej",3,10,1,NA,2006-06-13,149
"man",34,"30-34","30-39","Logistik",100,12.9,34425,"Tillsvidare","Nej",3,10,1,NA,2010-05-04,103
"man",28,"25-29","-29","Logistik",100,0,34000,"Tillsvidare","Nej",3,10,1,NA,2017-03-21,20
"kvinna",26,"25-29","-29","Logistik",100,0,28050,"Tillsvidare","Nej",3,10,1,NA,2016-10-18,25
"kvinna",42,"40-44","40-49","Logistik",100,0,40630,"Tillsvidare","Nej",3,10,1,NA,2012-10-02,74
"kvinna",41,"40-44","40-49","Logistik",100,0,38080,"Tillsvidare","Nej",3,10,1,NA,2014-11-01,49
"man",34,"30-34","30-39","Logistik",100,0,34765,"Tillsvidare","Nej",3,10,1,NA,2009-06-09,113
"kvinna",31,"30-34","30-39","Logistik",100,0,34000,"Tillsvidare","Nej",3,10,1,NA,2015-09-08,38
"man",43,"40-44","40-49","Logistik",100,0,37740,"Tillsvidare","Ja",3,10,1,NA,2006-09-22,146
"kvinna",42,"40-44","40-49","Logistik",100,0,39185,"Tillsvidare","Nej",3,10,1,NA,2011-01-01,95
"kvinna",39,"35-39","30-39","Logistik",100,100,34170,"Tillsvidare","Nej",3,10,1,NA,2013-01-31,70
"kvinna",36,"35-39","30-39","Logistik",100,100,36125,"Tillsvidare","Nej",3,10,1,NA,2007-06-26,137
"kvinna",33,"30-34","30-39","Logistik",100,0,35700,"Tillsvidare","Nej",3,10,1,NA,2017-01-10,22
"man",56,"55-59","50-59","Logistik",100,0,40800,"Tillsvidare","Nej",3,10,1,NA,2013-10-15,61
"kvinna",49,"45-49","40-49","Logistik",100,75,38675,"Tillsvidare","Nej",3,10,1,NA,2000-10-10,217
"kvinna",43,"40-44","40-49","Logistik",100,0,41820,"Tillsvidare","Nej",3,10,1,NA,2012-02-01,82
"man",42,"40-44","40-49","Logistik",100,0,41395,"Tillsvidare","Nej",3,10,1,NA,2013-11-01,61
"man",35,"35-39","30-39","Logistik",100,0,33830,"Tillsvidare","Nej",3,10,1,NA,2012-08-15,75
"man",41,"40-44","40-49","Logistik",100,0,39525,"Tillsvidare","Ja",4,10,1,NA,2011-04-26,91
"man",38,"35-39","30-39","Logistik",100,67.74,40800,"Tillsvidare","Nej",4,10,1,NA,2006-06-13,149
"kvinna",51,"50-54","50-59","Logistik",100,0,41990,"Tillsvidare","Ja",4,10,1,NA,2002-08-13,195
"kvinna",40,"40-44","40-49","Logistik",100,0,40970,"Tillsvidare","Ja",4,10,1,NA,2007-02-06,142
"man",47,"45-49","40-49","Logistik",100,0,42925,"Tillsvidare","Ja",4,10,1,NA,1999-01-19,238
"man",44,"40-44","40-49","Logistik",100,0,41310,"Tillsvidare","Ja",4,10,1,NA,2003-03-25,188
"kvinna",35,"35-39","30-39","Logistik",100,0,41055,"Tillsvidare","Nej",4,10,1,NA,2011-11-29,84
"kvinna",53,"50-54","50-59","Logistik",100,0,44540,"Tillsvidare","Nej",4,10,1,NA,1993-11-23,300
"kvinna",45,"45-49","40-49","Logistik",100,100,45220,"Tillsvidare","Nej",4,10,1,NA,2001-01-31,214
"man",39,"35-39","30-39","Logistik",100,0,40205,"Tillsvidare","Ja",4,10,1,NA,2010-03-16,104
"man",36,"35-39","30-39","Logistik",100,0,41480,"Tillsvidare","Ja",4,10,1,NA,2009-08-11,111
"man",35,"35-39","30-39","Logistik",100,0,40120,"Tillsvidare","Nej",4,10,1,NA,2013-03-05,69
"man",49,"45-49","40-49","Logistik",100,0,43860,"Tillsvidare","Ja",4,10,1,NA,2013-02-19,69
"kvinna",44,"40-44","40-49","Logistik",100,0,44625,"Tillsvidare","Ja",4,10,1,NA,2013-09-25,62
"man",42,"40-44","40-49","Logistik",100,0,43775,"Tillsvidare","Ja",4,10,1,NA,2014-05-01,55
"man",40,"40-44","40-49","Logistik",100,0,43775,"Tillsvidare","Ja",4,10,1,NA,2016-06-07,29
"kvinna",42,"40-44","40-49","Logistik",100,0,39525,"Tillsvidare","Ja",4,10,1,NA,2002-10-15,193
"kvinna",38,"35-39","30-39","Logistik",100,0,40800,"Tillsvidare","Ja",4,10,1,NA,2004-12-12,167
"kvinna",54,"50-54","50-59","Logistik",100,0,44710,"Tillsvidare","Ja",4,10,1,NA,1997-07-01,257
"man",50,"50-54","50-59","Logistik",100,0,44540,"Tillsvidare","Ja",4,10,1,NA,2003-04-08,188
"man",55,"55-59","50-59","Logistik",100,0,51935,"Tillsvidare","Ja",5,10,1,NA,2007-03-01,141
"man",50,"50-54","50-59","Logistik",100,0,49725,"Tillsvidare","Ja",5,10,1,NA,2001-01-31,214
"man",49,"45-49","40-49","Logistik",100,0,48110,"Tillsvidare","Ja",5,10,1,NA,2009-05-19,114
"kvinna",53,"50-54","50-59","Logistik",100,0,51595,"Tillsvidare","Ja",5,10,1,"Nej",1996-09-11,266
"man",53,"50-54","50-59","Logistik",100,0,48875,"Tillsvidare","Ja",5,10,1,NA,1993-02-16,309
"man",57,"55-59","50-59","Logistik",100,0,52020,"Tillsvidare","Ja",5,10,1,NA,1993-09-01,303
"kvinna",49,"45-49","40-49","Logistik",100,0,47515,"Tillsvidare","Ja",5,10,1,NA,2003-09-01,183
"kvinna",52,"50-54","50-59","Logistik",100,20,50915,"Tillsvidare","Ja",5,10,1,NA,1996-07-31,268
"man",54,"50-54","50-59","Logistik",100,0,49300,"Tillsvidare","Ja",5,10,1,NA,1990-08-28,339
"kvinna",49,"45-49","40-49","Logistik",100,0,47515,"Tillsvidare","Ja",5,10,1,NA,1998-03-01,249
"man",52,"50-54","50-59","Logistik",100,0,47685,"Tillsvidare","Ja",5,10,1,NA,1997-08-26,255
"kvinna",41,"40-44","40-49","Logistik",100,0,48450,"Tillsvidare","Ja",5,10,1,NA,2004-01-15,178
"man",40,"40-44","40-49","Ekonomi",100,0,56950,"Tillsvidare","Ja",5,10,1,NA,2014-01-07,58
"man",49,"45-49","40-49","Ekonomi",100,0,60520,"Tillsvidare","Ja",5,10,1,"Ja",2002-12-03,192
"man",39,"35-39","30-39","Ekonomi",100,0,58905,"Tillsvidare","Ja",5,10,1,"Ja",2005-02-04,166
"kvinna",52,"50-54","50-59","Ekonomi",100,0,57375,"Tillsvidare","Ja",5,10,1,"Nej",2007-01-16,142
"man",39,"35-39","30-39","Ekonomi",100,0,43222.5,"Tillsvidare","Ja",3,10,1,NA,2014-05-06,55
"kvinna",38,"35-39","30-39","Ekonomi",100,0,46495,"Tillsvidare","Ja",3,10,1,NA,2015-09-01,39
"man",38,"35-39","30-39","Ekonomi",100,0,39525,"Tillsvidare","Ja",3,10,1,NA,2014-07-18,52
"kvinna",32,"30-34","30-39","Ekonomi",100,0,32300,"Tillsvidare","Nej",3,10,1,NA,2013-04-18,67
"kvinna",31,"30-34","30-39","Ekonomi",100,0,30600,"Tillsvidare","Nej",3,10,1,NA,2014-02-18,57
"man",30,"30-34","30-39","Ekonomi",100,0,29665,"Tillsvidare","Nej",3,10,1,NA,2013-06-07,65
"kvinna",55,"55-59","50-59","Ekonomi",100,0,34425,"Tillsvidare","Nej",3,10,1,NA,1981-09-29,446
"kvinna",45,"45-49","40-49","Ekonomi",100,20,39950,"Tillsvidare","Ja",3,10,1,NA,2015-01-07,46
"kvinna",41,"40-44","40-49","Ekonomi",100,0,34000,"Tillsvidare","Nej",3,10,1,NA,2010-07-27,100
"kvinna",37,"35-39","30-39","Ekonomi",100,25,33320,"Tillsvidare","Nej",3,10,1,NA,2007-10-24,133
"man",32,"30-34","30-39","Ekonomi",100,80,31790,"Tillsvidare","Nej",3,10,1,NA,2012-06-12,77
"kvinna",31,"30-34","30-39","Ekonomi",100,0,31960,"Tillsvidare","Nej",3,10,1,NA,2013-01-08,70
"kvinna",51,"50-54","50-59","Ekonomi",100,3.23,31535,"Tillsvidare","Nej",3,10,1,NA,2002-06-01,198
"kvinna",37,"35-39","30-39","Ekonomi",100,0,39440,"Tillsvidare","Ja",3,10,1,NA,2014-01-10,58
"kvinna",36,"35-39","30-39","Ekonomi",100,6.45,40800,"Tillsvidare","Ja",3,10,1,NA,2014-09-16,50
"kvinna",33,"30-34","30-39","Ekonomi",100,100,35615,"Tillsvidare","Nej",3,10,1,NA,2013-08-20,63
"kvinna",30,"30-34","30-39","Ekonomi",100,0,29750,"Tidsbegränsad","Nej",3,10,1,NA,2016-08-02,28
"man",39,"35-39","30-39","Ekonomi",100,9.68,36550,"Tidsbegränsad","Nej",3,10,1,NA,2016-08-31,27
"kvinna",38,"35-39","30-39","Ekonomi",100,3.23,36380,"Tillsvidare","Nej",3,10,1,NA,2011-02-01,94
"man",32,"30-34","30-39","Ekonomi",100,0,31705,"Tillsvidare","Nej",3,10,1,NA,2011-07-12,88
"kvinna",27,"25-29","-29","Ekonomi",100,0,24650,"Tidsbegränsad","Nej",3,10,1,NA,2017-02-02,22
"kvinna",41,"40-44","40-49","Ekonomi",100,0,43690,"Tillsvidare","Nej",4,10,1,NA,2003-02-01,190
"man",49,"45-49","40-49","Ekonomi",100,0,43775,"Tillsvidare","Ja",4,10,1,NA,2004-04-21,175
"kvinna",45,"45-49","40-49","Ekonomi",100,25,40120,"Tillsvidare","Nej",4,10,1,NA,1999-06-22,233
"man",44,"40-44","40-49","Ekonomi",100,0,43010,"Tillsvidare","Ja",4,10,1,NA,2003-02-12,189
"kvinna",49,"45-49","40-49","Ekonomi",100,0,44625,"Tillsvidare","Nej",4,10,1,NA,1996-08-31,267
"man",46,"45-49","40-49","Ekonomi",100,0,44625,"Tillsvidare","Ja",4,10,1,NA,2002-06-01,198
"kvinna",42,"40-44","40-49","Ekonomi",100,100,44965,"Tillsvidare","Ja",4,10,1,NA,2010-02-16,105
"kvinna",36,"35-39","30-39","Ekonomi",100,0,43010,"Tillsvidare","Ja",4,10,1,NA,2012-12-31,71
"man",55,"55-59","50-59","Ekonomi",100,0,40120,"Tillsvidare","Ja",4,10,1,NA,1997-02-25,261
"kvinna",49,"45-49","40-49","Ekonomi",100,0,44795,"Tillsvidare","Ja",4,10,1,NA,2013-02-12,69
"kvinna",41,"40-44","40-49","Ekonomi",100,0,51000,"Tillsvidare","Ja",4,10,1,NA,2008-12-09,119
"kvinna",38,"35-39","30-39","Ekonomi",100,100,42670,"Tillsvidare","Nej",4,10,1,NA,2010-04-16,103
"man",56,"55-59","50-59","Ekonomi",100,0,51595,"Tillsvidare","Ja",5,10,1,NA,2002-12-03,192
"man",55,"55-59","50-59","Ekonomi",100,0,51680,"Tillsvidare","Ja",5,10,1,NA,2007-09-04,135
"kvinna",54,"50-54","50-59","Ekonomi",100,0,50830,"Tillsvidare","Ja",5,10,1,NA,2000-08-01,220
"man",51,"50-54","50-59","Ekonomi",100,0,52955,"Tillsvidare","Ja",5,10,1,NA,2012-11-06,72
"man",45,"45-49","40-49","Ekonomi",100,0,52615,"Tillsvidare","Ja",5,10,1,NA,2007-01-10,142
"man",41,"40-44","40-49","Ekonomi",100,0,54825,"Tillsvidare","Ja",5,10,1,"Nej",2003-01-01,191
"man",48,"45-49","40-49","Marknad",100,0,59840,"Tillsvidare","Ja",5,10,1,"Ja",2010-09-28,98
"man",60,"60-64","60-","Marknad",100,0,58225,"Tillsvidare","Ja",5,10,1,"Ja",1993-06-09,306
"man",36,"35-39","30-39","Marknad",100,0,38505,"Tillsvidare","Nej",3,10,1,NA,2013-04-23,67
"man",28,"25-29","-29","Marknad",100,0,28560,"Tillsvidare","Nej",3,10,1,NA,2015-05-01,43
"kvinna",26,"25-29","-29","Marknad",100,0,25500,"Tillsvidare","Nej",3,10,1,NA,2016-08-16,27
"man",43,"40-44","40-49","Marknad",100,3.23,38080,"Tillsvidare","Nej",3,10,1,NA,2009-11-03,109
"kvinna",35,"35-39","30-39","Marknad",100,1.61,39355,"Tillsvidare","Nej",3,10,1,NA,2013-09-10,62
"man",31,"30-34","30-39","Marknad",100,0,31365,"Tillsvidare","Nej",3,10,1,NA,2013-06-04,66
"kvinna",40,"40-44","40-49","Marknad",100,25.16,39865,"Tillsvidare","Nej",3,10,1,NA,2013-10-01,62
"man",36,"35-39","30-39","Marknad",100,0,46750,"Tillsvidare","Nej",3,10,1,NA,2017-03-21,20
"man",36,"35-39","30-39","Marknad",100,0,24225,"Tidsbegränsad","Nej",3,10,1,NA,2016-06-12,29
"kvinna",41,"40-44","40-49","Marknad",100,0,39355,"Tillsvidare","Nej",3,10,1,NA,2004-07-31,172
"kvinna",52,"50-54","50-59","Marknad",100,0,44200,"Tillsvidare","Nej",4,10,1,NA,2000-08-01,220
"man",35,"35-39","30-39","Marknad",100,16.13,41310,"Tillsvidare","Ja",4,10,1,NA,2013-04-23,67
"kvinna",37,"35-39","30-39","Marknad",100,0,42585,"Tillsvidare","Ja",4,10,1,"Nej",2009-09-17,110
"kvinna",53,"50-54","50-59","Marknad",100,0,44455,"Tillsvidare","Nej",4,10,1,NA,2007-05-15,138
"kvinna",42,"40-44","40-49","Marknad",100,100,45985,"Tillsvidare","Nej",4,10,1,NA,2008-03-11,128
"man",45,"45-49","40-49","Marknad",100,0,44795,"Tillsvidare","Nej",4,10,1,NA,2005-11-01,157
"man",67,"65-","60-","Marknad",100,0,55165,"Tillsvidare","Ja",5,10,1,"Nej",2002-01-15,202
"kvinna",63,"60-64","60-","Marknad",100,0,50490,"Tillsvidare","Ja",5,10,1,NA,1994-05-01,295
"kvinna",51,"50-54","50-59","Marknad",100,0,48620,"Tillsvidare","Ja",5,10,1,NA,2014-11-05,49
"kvinna",59,"55-59","50-59","Produktion",100,0,60860,"Tillsvidare","Ja",5,10,1,"Ja",1990-02-13,345
"man",64,"60-64","60-","Produktion",100,0,54315,"Tillsvidare","Ja",5,10,1,NA,1993-03-01,309
"man",42,"40-44","40-49","Produktion",100,12.9,60860,"Tillsvidare","Ja",5,10,1,"Ja",2003-03-18,188
"kvinna",51,"50-54","50-59","Produktion",100,0,36805,"Tillsvidare","Nej",3,10,1,NA,1991-05-01,331
"man",36,"35-39","30-39","Produktion",100,10,36125,"Tillsvidare","Nej",3,10,1,NA,2010-05-19,102
"man",33,"30-34","30-39","Produktion",100,0,27200,"Tidsbegränsad","Nej",3,10,1,NA,2016-08-17,27
"kvinna",30,"30-34","30-39","Produktion",100,0,29750,"Tillsvidare","Nej",3,10,1,NA,2015-03-31,44
"man",30,"30-34","30-39","Produktion",100,0,27200,"Tidsbegränsad","Nej",3,10,1,NA,2017-01-10,22
"kvinna",28,"25-29","-29","Produktion",100,0,29750,"Tidsbegränsad","Nej",3,10,1,NA,2014-06-10,53
"kvinna",34,"30-34","30-39","Produktion",100,0,31025,"Tillsvidare","Nej",3,10,1,NA,2012-08-07,75
"kvinna",34,"30-34","30-39","Produktion",100,100,36210,"Tillsvidare","Nej",3,10,1,NA,2014-06-03,54
"man",34,"30-34","30-39","Produktion",100,10,31365,"Tidsbegränsad","Nej",3,10,1,NA,2015-04-28,43
"kvinna",32,"30-34","30-39","Produktion",100,0,37825,"Tidsbegränsad","Nej",3,10,1,NA,2016-06-21,29
"man",31,"30-34","30-39","Produktion",100,100,34000,"Tillsvidare","Nej",3,10,1,NA,2012-07-05,77
"kvinna",29,"25-29","-29","Produktion",100,0,29750,"Tillsvidare","Nej",3,10,1,NA,2015-01-13,46
"kvinna",27,"25-29","-29","Produktion",100,0,29750,"Tidsbegränsad","Nej",3,10,1,NA,2014-07-09,52
"kvinna",27,"25-29","-29","Produktion",100,0,27200,"Tidsbegränsad","Nej",3,10,1,NA,2016-03-15,32
"kvinna",36,"35-39","30-39","Produktion",100,100,40120,"Tillsvidare","Nej",4,10,1,NA,2009-05-01,115
"man",35,"35-39","30-39","Produktion",100,0,39100,"Tillsvidare","Nej",4,10,1,NA,2009-06-05,114
"man",46,"45-49","40-49","Produktion",100,9.68,44327.5,"Tillsvidare","Ja",4,10,1,NA,1998-06-23,245
"man",48,"45-49","40-49","Produktion",100,0,47005,"Tillsvidare","Ja",5,10,1,NA,1997-07-01,257
"man",41,"40-44","40-49","Produktion",100,9.68,48535,"Tillsvidare","Ja",5,10,1,"Nej",2001-07-10,208
"man",67,"65-","60-","Produktion",100,0,51000,"Tillsvidare","Ja",5,10,1,NA,2001-08-14,207
"kvinna",44,"40-44","40-49","Produktion",100,0,48535,"Tillsvidare","Ja",5,10,1,"Nej",2010-09-14,98
"man",56,"55-59","50-59","Lager",100,0,61455,"Tillsvidare","Ja",5,10,1,"Ja",1997-12-01,252
"kvinna",43,"40-44","40-49","Lager",100,0,44880,"Tillsvidare","Ja",3,10,1,NA,2013-01-31,70
"kvinna",35,"35-39","30-39","Lager",100,0,44455,"Tillsvidare","Ja",3,10,1,NA,2014-10-01,50
"man",41,"40-44","40-49","Lager",100,0,40290,"Tillsvidare","Nej",3,10,1,NA,2013-03-07,69
"man",40,"40-44","40-49","Lager",100,30.97,41225,"Tillsvidare","Nej",3,10,1,NA,2011-02-15,93
"kvinna",38,"35-39","30-39","Lager",100,25.16,41480,"Tillsvidare","Nej",3,10,1,NA,2012-10-23,73
"kvinna",35,"35-39","30-39","Lager",100,50,32300,"Tillsvidare","Nej",3,10,1,NA,2008-06-10,125
"kvinna",33,"30-34","30-39","Lager",100,0,36890,"Tillsvidare","Nej",3,10,1,NA,2015-04-03,44
"man",32,"30-34","30-39","Lager",100,0,31705,"Tillsvidare","Nej",3,10,1,NA,2012-10-30,73
"man",31,"30-34","30-39","Lager",100,0,30175,"Tillsvidare","Nej",3,10,1,NA,2014-03-18,56
"kvinna",31,"30-34","30-39","Lager",100,100,31450,"Tillsvidare","Nej",3,10,1,NA,2012-10-30,73
"man",48,"45-49","40-49","Lager",100,0,45135,"Tillsvidare","Ja",4,10,1,NA,2000-10-31,217
"kvinna",44,"40-44","40-49","Lager",100,0,47600,"Tillsvidare","Ja",4,10,1,NA,2010-01-19,106
"man",53,"50-54","50-59","Lager",100,0,43690,"Tillsvidare","Nej",4,10,1,NA,1997-07-01,257
"man",42,"40-44","40-49","Lager",100,10.32,41905,"Tillsvidare","Nej",4,10,1,NA,2004-03-31,176
"man",40,"40-44","40-49","Lager",100,0,40290,"Tillsvidare","Nej",4,10,1,NA,2011-05-13,90
"man",39,"35-39","30-39","Lager",100,0,38505,"Tillsvidare","Ja",4,10,1,NA,2010-01-12,106
"kvinna",37,"35-39","30-39","Lager",100,10,44285,"Tillsvidare","Ja",4,10,1,NA,2012-06-15,77
"man",36,"35-39","30-39","Lager",100,0,39270,"Tillsvidare","Nej",4,10,1,NA,2010-06-01,102
"man",52,"50-54","50-59","Lager",100,0,43095,"Tillsvidare","Ja",5,10,1,NA,2002-01-01,203
"man",45,"45-49","40-49","Lager",100,0,46155,"Tillsvidare","Ja",5,10,1,NA,2012-08-07,75
"man",42,"40-44","40-49","Lager",100,0,45390,"Tillsvidare","Ja",5,10,1,NA,2010-03-01,105
"man",46,"45-49","40-49","Lager",100,19.35,48875,"Tillsvidare","Ja",5,10,1,"Nej",2005-08-01,160
"kvinna",53,"50-54","50-59","Administration",100,0,59075,"Tillsvidare","Ja",5,10,1,NA,1994-05-01,295
"man",51,"50-54","50-59","Administration",100,0,72250,"Tillsvidare","Ja",5,10,1,NA,1993-07-01,305
"kvinna",45,"45-49","40-49","Administration",100,0,62050,"Tillsvidare","Ja",5,10,1,"Ja",2000-09-19,218
"man",64,"60-64","60-","Administration",100,50,55590,"Tillsvidare","Ja",5,10,1,NA,2001-04-25,211
"man",53,"50-54","50-59","Administration",100,0,61030,"Tillsvidare","Ja",5,10,1,"Ja",1998-01-01,251
"man",51,"50-54","50-59","Administration",100,0,61200,"Tillsvidare","Ja",5,10,1,"Ja",2011-03-22,92
"kvinna",41,"40-44","40-49","Administration",100,3.23,37655,"Tillsvidare","Ja",3,10,1,NA,2015-03-01,45
"kvinna",55,"55-59","50-59","Administration",100,0,42415,"Tillsvidare","Nej",3,10,1,NA,2012-12-31,71
"kvinna",51,"50-54","50-59","Administration",100,0,49470,"Tidsbegränsad","Ja",3,10,1,NA,2015-11-03,37
"kvinna",39,"35-39","30-39","Administration",100,1.61,39950,"Tidsbegränsad","Ja",3,10,1,NA,2016-08-31,27
"kvinna",35,"35-39","30-39","Administration",100,0,34850,"Tillsvidare","Nej",3,10,1,NA,2012-05-15,78
"man",28,"25-29","-29","Administration",100,0,29070,"Tillsvidare","Nej",3,10,1,NA,2015-08-25,39
"kvinna",27,"25-29","-29","Administration",100,0,24650,"Tidsbegränsad","Nej",3,10,1,NA,2016-11-15,24
"kvinna",47,"45-49","40-49","Administration",100,0,36975,"Tillsvidare","Nej",3,10,1,NA,2005-01-25,166
"kvinna",37,"35-39","30-39","Administration",100,100,36550,"Tillsvidare","Nej",3,10,1,NA,2015-02-17,45
"kvinna",37,"35-39","30-39","Administration",100,0,35700,"Tillsvidare","Ja",3,10,1,NA,2009-02-03,118
"man",35,"35-39","30-39","Administration",100,0,36380,"Tillsvidare","Ja",3,10,1,NA,2015-04-07,43
"man",34,"30-34","30-39","Administration",100,0,34000,"Tidsbegränsad","Ja",3,10,1,NA,2016-08-04,28
"kvinna",32,"30-34","30-39","Administration",100,0,33575,"Tillsvidare","Nej",3,10,1,NA,2015-04-01,44
"kvinna",34,"30-34","30-39","Administration",100,0,34000,"Tidsbegränsad","Nej",3,10,1,NA,2017-03-07,20
"kvinna",32,"30-34","30-39","Administration",100,9.68,30685,"Tillsvidare","Nej",3,10,1,NA,2012-06-12,77
"kvinna",46,"45-49","40-49","Administration",100,0,33745,"Tillsvidare","Nej",3,10,1,NA,2011-10-25,85
"man",57,"55-59","50-59","Administration",100,0,41990,"Tillsvidare","Nej",4,10,1,NA,2000-02-15,225
"man",43,"40-44","40-49","Administration",100,0,40375,"Tillsvidare","Ja",4,10,1,NA,2008-09-16,122
"kvinna",43,"40-44","40-49","Administration",100,0,40970,"Tillsvidare","Nej",4,10,1,NA,2006-05-01,151
"kvinna",39,"35-39","30-39","Administration",100,0,43350,"Tillsvidare","Ja",4,10,1,NA,2007-09-01,135
"man",53,"50-54","50-59","Administration",100,0,39440,"Tillsvidare","Ja",4,10,1,NA,1992-03-03,321
"kvinna",48,"45-49","40-49","Administration",100,0,38590,"Tillsvidare","Nej",4,10,1,NA,1999-09-21,230
"kvinna",46,"45-49","40-49","Administration",100,0,42670,"Tillsvidare","Ja",4,10,1,NA,1998-12-01,240
"man",46,"45-49","40-49","Administration",100,20.16,40290,"Tillsvidare","Ja",4,10,1,NA,2003-03-25,188
"kvinna",43,"40-44","40-49","Administration",100,34.52,44200,"Tillsvidare","Nej",4,10,1,NA,2012-04-17,79
