Kon;Alder;Alder;Alder10;Avdelning;Omfattning;Franvaro;Lon;Anstallning;Fortroendearbetstid;Karriarniva;Arbetsomrade;Arbetsomrade1;Personalansvar;Anstalld_sedan
man;52;50-54;50-59;Logistik;100;0;63495;Tillsvidare;Ja;5;10;1;Nej;1993-11-02
kvinna;48;45-49;40-49;Logistik;100;0;61370;Tillsvidare;Ja;5;10;1;Ja;2000-04-18
man;42;40-44;40-49;Logistik;100;0;61455;Tillsvidare;Ja;5;10;1;Ja;2001-09-01
kvinna;53;50-54;50-59;Logistik;100;0;61540;Tillsvidare;Ja;5;10;1;Ja;1993-10-05
kvinna;47;45-49;40-49;Logistik;100;100;58820;Tillsvidare;Ja;5;10;1;Ja;2001-06-05
man;50;50-54;50-59;Logistik;100;0;60180;Tillsvidare;Ja;5;10;1;Ja;2006-03-01
man;45;45-49;40-49;Logistik;100;0;59500;Tillsvidare;Ja;5;10;1;Ja;2000-10-31
kvinna;46;45-49;40-49;Logistik;100;0;37315;Tillsvidare;Nej;3;10;1;;2007-01-23
man;46;45-49;40-49;Logistik;100;0;39100;Tillsvidare;Nej;3;10;1;;2011-02-01
kvinna;40;40-44;40-49;Logistik;100;100;40545;Tillsvidare;Nej;3;10;1;;2009-11-01
kvinna;40;40-44;40-49;Logistik;100;6;35530;Tillsvidare;Nej;3;10;1;;2013-01-31
man;39;35-39;30-39;Logistik;100;13;36975;Tillsvidare;Nej;3;10;1;;2002-11-01
man;36;35-39;30-39;Logistik;100;100;31110;Tillsvidare;Nej;3;10;1;;2008-12-31
man;35;35-39;30-39;Logistik;100;2;35020;Tillsvidare;Nej;3;10;1;;2014-10-07
man;35;35-39;30-39;Logistik;100;0;36125;Tillsvidare;Nej;3;10;1;;2014-06-03
kvinna;34;30-34;30-39;Logistik;100;13;33150;Tillsvidare;Nej;3;10;1;;2009-04-28
man;31;30-34;30-39;Logistik;100;0;32215;Tillsvidare;Nej;3;10;1;;2013-09-10
kvinna;29;25-29;-29;Logistik;100;0;30515;Tillsvidare;Nej;3;10;1;;2015-08-04
man;49;45-49;40-49;Logistik;100;0;37315;Tillsvidare;Nej;3;10;1;;2001-01-14
kvinna;39;35-39;30-39;Logistik;100;100;36125;Tillsvidare;Nej;3;10;1;;2008-03-11
kvinna;33;30-34;30-39;Logistik;100;0;35955;Tillsvidare;Nej;3;10;1;;2017-02-07
kvinna;32;30-34;30-39;Logistik;100;0;34255;Tillsvidare;Nej;3;10;1;;2012-04-13
man;44;40-44;40-49;Logistik;100;0;36125;Tillsvidare;Nej;3;10;1;;2017-03-01
kvinna;42;40-44;40-49;Logistik;100;13;39015;Tillsvidare;Nej;3;10;1;;2014-03-01
kvinna;41;40-44;40-49;Logistik;100;100;34935;Tillsvidare;Nej;3;10;1;;2005-09-01
kvinna;39;35-39;30-39;Logistik;100;0;35785;Tillsvidare;Nej;3;10;1;;2008-07-15
kvinna;38;35-39;30-39;Logistik;100;0;34850;Tillsvidare;Nej;3;10;1;;2010-02-04
man;35;35-39;30-39;Logistik;100;10;34255;Tillsvidare;Nej;3;10;1;;2008-06-10
kvinna;34;30-34;30-39;Logistik;100;0;35785;Tillsvidare;Nej;3;10;1;;2013-04-01
kvinna;37;35-39;30-39;Logistik;100;3;38590;Tillsvidare;Nej;3;10;1;;2006-06-13
man;34;30-34;30-39;Logistik;100;13;34425;Tillsvidare;Nej;3;10;1;;2010-05-04
man;28;25-29;-29;Logistik;100;0;34000;Tillsvidare;Nej;3;10;1;;2017-03-21
kvinna;26;25-29;-29;Logistik;100;0;28050;Tillsvidare;Nej;3;10;1;;2016-10-18
kvinna;42;40-44;40-49;Logistik;100;0;40630;Tillsvidare;Nej;3;10;1;;2012-10-02
kvinna;41;40-44;40-49;Logistik;100;0;38080;Tillsvidare;Nej;3;10;1;;2014-11-01
man;34;30-34;30-39;Logistik;100;0;34765;Tillsvidare;Nej;3;10;1;;2009-06-09
kvinna;31;30-34;30-39;Logistik;100;0;34000;Tillsvidare;Nej;3;10;1;;2015-09-08
man;43;40-44;40-49;Logistik;100;0;37740;Tillsvidare;Ja;3;10;1;;2006-09-22
kvinna;42;40-44;40-49;Logistik;100;0;39185;Tillsvidare;Nej;3;10;1;;2011-01-01
kvinna;39;35-39;30-39;Logistik;100;100;34170;Tillsvidare;Nej;3;10;1;;2013-01-31
kvinna;36;35-39;30-39;Logistik;100;100;36125;Tillsvidare;Nej;3;10;1;;2007-06-26
kvinna;33;30-34;30-39;Logistik;100;0;35700;Tillsvidare;Nej;3;10;1;;2017-01-10
man;56;55-59;50-59;Logistik;100;0;40800;Tillsvidare;Nej;3;10;1;;2013-10-15
kvinna;49;45-49;40-49;Logistik;100;75;38675;Tillsvidare;Nej;3;10;1;;2000-10-10
kvinna;43;40-44;40-49;Logistik;100;0;41820;Tillsvidare;Nej;3;10;1;;2012-02-01
man;42;40-44;40-49;Logistik;100;0;41395;Tillsvidare;Nej;3;10;1;;2013-11-01
man;35;35-39;30-39;Logistik;100;0;33830;Tillsvidare;Nej;3;10;1;;2012-08-15
man;41;40-44;40-49;Logistik;100;0;39525;Tillsvidare;Ja;4;10;1;;2011-04-26
man;38;35-39;30-39;Logistik;100;68;40800;Tillsvidare;Nej;4;10;1;;2006-06-13
kvinna;51;50-54;50-59;Logistik;100;0;41990;Tillsvidare;Ja;4;10;1;;2002-08-13
kvinna;40;40-44;40-49;Logistik;100;0;40970;Tillsvidare;Ja;4;10;1;;2007-02-06
man;47;45-49;40-49;Logistik;100;0;42925;Tillsvidare;Ja;4;10;1;;1999-01-19
man;44;40-44;40-49;Logistik;100;0;41310;Tillsvidare;Ja;4;10;1;;2003-03-25
kvinna;35;35-39;30-39;Logistik;100;0;41055;Tillsvidare;Nej;4;10;1;;2011-11-29
kvinna;53;50-54;50-59;Logistik;100;0;44540;Tillsvidare;Nej;4;10;1;;1993-11-23
kvinna;45;45-49;40-49;Logistik;100;100;45220;Tillsvidare;Nej;4;10;1;;2001-01-31
man;39;35-39;30-39;Logistik;100;0;40205;Tillsvidare;Ja;4;10;1;;2010-03-16
man;36;35-39;30-39;Logistik;100;0;41480;Tillsvidare;Ja;4;10;1;;2009-08-11
man;35;35-39;30-39;Logistik;100;0;40120;Tillsvidare;Nej;4;10;1;;2013-03-05
man;49;45-49;40-49;Logistik;100;0;43860;Tillsvidare;Ja;4;10;1;;2013-02-19
kvinna;44;40-44;40-49;Logistik;100;0;44625;Tillsvidare;Ja;4;10;1;;2013-09-25
man;42;40-44;40-49;Logistik;100;0;43775;Tillsvidare;Ja;4;10;1;;2014-05-01
man;40;40-44;40-49;Logistik;100;0;43775;Tillsvidare;Ja;4;10;1;;2016-06-07
kvinna;42;40-44;40-49;Logistik;100;0;39525;Tillsvidare;Ja;4;10;1;;2002-10-15
kvinna;38;35-39;30-39;Logistik;100;0;40800;Tillsvidare;Ja;4;10;1;;2004-12-12
kvinna;54;50-54;50-59;Logistik;100;0;44710;Tillsvidare;Ja;4;10;1;;1997-07-01
man;50;50-54;50-59;Logistik;100;0;44540;Tillsvidare;Ja;4;10;1;;2003-04-08
man;55;55-59;50-59;Logistik;100;0;51935;Tillsvidare;Ja;5;10;1;;2007-03-01
man;50;50-54;50-59;Logistik;100;0;49725;Tillsvidare;Ja;5;10;1;;2001-01-31
man;49;45-49;40-49;Logistik;100;0;48110;Tillsvidare;Ja;5;10;1;;2009-05-19
kvinna;53;50-54;50-59;Logistik;100;0;51595;Tillsvidare;Ja;5;10;1;Nej;1996-09-11
man;53;50-54;50-59;Logistik;100;0;48875;Tillsvidare;Ja;5;10;1;;1993-02-16
man;57;55-59;50-59;Logistik;100;0;52020;Tillsvidare;Ja;5;10;1;;1993-09-01
kvinna;49;45-49;40-49;Logistik;100;0;47515;Tillsvidare;Ja;5;10;1;;2003-09-01
kvinna;52;50-54;50-59;Logistik;100;20;50915;Tillsvidare;Ja;5;10;1;;1996-07-31
man;54;50-54;50-59;Logistik;100;0;49300;Tillsvidare;Ja;5;10;1;;1990-08-28
kvinna;49;45-49;40-49;Logistik;100;0;47515;Tillsvidare;Ja;5;10;1;;1998-03-01
man;52;50-54;50-59;Logistik;100;0;47685;Tillsvidare;Ja;5;10;1;;1997-08-26
kvinna;41;40-44;40-49;Logistik;100;0;48450;Tillsvidare;Ja;5;10;1;;2004-01-15
man;40;40-44;40-49;Ekonomi;100;0;56950;Tillsvidare;Ja;5;10;1;;2014-01-07
man;49;45-49;40-49;Ekonomi;100;0;60520;Tillsvidare;Ja;5;10;1;Ja;2002-12-03
man;39;35-39;30-39;Ekonomi;100;0;58905;Tillsvidare;Ja;5;10;1;Ja;2005-02-04
kvinna;52;50-54;50-59;Ekonomi;100;0;57375;Tillsvidare;Ja;5;10;1;Nej;2007-01-16
man;39;35-39;30-39;Ekonomi;100;0;43223;Tillsvidare;Ja;3;10;1;;2014-05-06
kvinna;38;35-39;30-39;Ekonomi;100;0;46495;Tillsvidare;Ja;3;10;1;;2015-09-01
man;38;35-39;30-39;Ekonomi;100;0;39525;Tillsvidare;Ja;3;10;1;;2014-07-18
kvinna;32;30-34;30-39;Ekonomi;100;0;32300;Tillsvidare;Nej;3;10;1;;2013-04-18
kvinna;31;30-34;30-39;Ekonomi;100;0;30600;Tillsvidare;Nej;3;10;1;;2014-02-18
man;30;30-34;30-39;Ekonomi;100;0;29665;Tillsvidare;Nej;3;10;1;;2013-06-07
kvinna;55;55-59;50-59;Ekonomi;100;0;34425;Tillsvidare;Nej;3;10;1;;1981-09-29
kvinna;45;45-49;40-49;Ekonomi;100;20;39950;Tillsvidare;Ja;3;10;1;;2015-01-07
kvinna;41;40-44;40-49;Ekonomi;100;0;34000;Tillsvidare;Nej;3;10;1;;2010-07-27
kvinna;37;35-39;30-39;Ekonomi;100;25;33320;Tillsvidare;Nej;3;10;1;;2007-10-24
man;32;30-34;30-39;Ekonomi;100;80;31790;Tillsvidare;Nej;3;10;1;;2012-06-12
kvinna;31;30-34;30-39;Ekonomi;100;0;31960;Tillsvidare;Nej;3;10;1;;2013-01-08
kvinna;51;50-54;50-59;Ekonomi;100;3;31535;Tillsvidare;Nej;3;10;1;;2002-06-01
kvinna;37;35-39;30-39;Ekonomi;100;0;39440;Tillsvidare;Ja;3;10;1;;2014-01-10
kvinna;36;35-39;30-39;Ekonomi;100;6;40800;Tillsvidare;Ja;3;10;1;;2014-09-16
kvinna;33;30-34;30-39;Ekonomi;100;100;35615;Tillsvidare;Nej;3;10;1;;2013-08-20
kvinna;30;30-34;30-39;Ekonomi;100;0;29750;Tidsbegränsad;Nej;3;10;1;;2016-08-02
man;39;35-39;30-39;Ekonomi;100;10;36550;Tidsbegränsad;Nej;3;10;1;;2016-08-31
kvinna;38;35-39;30-39;Ekonomi;100;3;36380;Tillsvidare;Nej;3;10;1;;2011-02-01
man;32;30-34;30-39;Ekonomi;100;0;31705;Tillsvidare;Nej;3;10;1;;2011-07-12
kvinna;27;25-29;-29;Ekonomi;100;0;24650;Tidsbegränsad;Nej;3;10;1;;2017-02-02
kvinna;41;40-44;40-49;Ekonomi;100;0;43690;Tillsvidare;Nej;4;10;1;;2003-02-01
man;49;45-49;40-49;Ekonomi;100;0;43775;Tillsvidare;Ja;4;10;1;;2004-04-21
kvinna;45;45-49;40-49;Ekonomi;100;25;40120;Tillsvidare;Nej;4;10;1;;1999-06-22
man;44;40-44;40-49;Ekonomi;100;0;43010;Tillsvidare;Ja;4;10;1;;2003-02-12
kvinna;49;45-49;40-49;Ekonomi;100;0;44625;Tillsvidare;Nej;4;10;1;;1996-08-31
man;46;45-49;40-49;Ekonomi;100;0;44625;Tillsvidare;Ja;4;10;1;;2002-06-01
kvinna;42;40-44;40-49;Ekonomi;100;100;44965;Tillsvidare;Ja;4;10;1;;2010-02-16
kvinna;36;35-39;30-39;Ekonomi;100;0;43010;Tillsvidare;Ja;4;10;1;;2012-12-31
man;55;55-59;50-59;Ekonomi;100;0;40120;Tillsvidare;Ja;4;10;1;;1997-02-25
kvinna;49;45-49;40-49;Ekonomi;100;0;44795;Tillsvidare;Ja;4;10;1;;2013-02-12
kvinna;41;40-44;40-49;Ekonomi;100;0;51000;Tillsvidare;Ja;4;10;1;;2008-12-09
kvinna;38;35-39;30-39;Ekonomi;100;100;42670;Tillsvidare;Nej;4;10;1;;2010-04-16
man;56;55-59;50-59;Ekonomi;100;0;51595;Tillsvidare;Ja;5;10;1;;2002-12-03
man;55;55-59;50-59;Ekonomi;100;0;51680;Tillsvidare;Ja;5;10;1;;2007-09-04
kvinna;54;50-54;50-59;Ekonomi;100;0;50830;Tillsvidare;Ja;5;10;1;;2000-08-01
man;51;50-54;50-59;Ekonomi;100;0;52955;Tillsvidare;Ja;5;10;1;;2012-11-06
man;45;45-49;40-49;Ekonomi;100;0;52615;Tillsvidare;Ja;5;10;1;;2007-01-10
man;41;40-44;40-49;Ekonomi;100;0;54825;Tillsvidare;Ja;5;10;1;Nej;2003-01-01
man;48;45-49;40-49;Marknad;100;0;59840;Tillsvidare;Ja;5;10;1;Ja;2010-09-28
man;60;60-64;60-;Marknad;100;0;58225;Tillsvidare;Ja;5;10;1;Ja;1993-06-09
man;36;35-39;30-39;Marknad;100;0;38505;Tillsvidare;Nej;3;10;1;;2013-04-23
man;28;25-29;-29;Marknad;100;0;28560;Tillsvidare;Nej;3;10;1;;2015-05-01
kvinna;26;25-29;-29;Marknad;100;0;25500;Tillsvidare;Nej;3;10;1;;2016-08-16
man;43;40-44;40-49;Marknad;100;3;38080;Tillsvidare;Nej;3;10;1;;2009-11-03
kvinna;35;35-39;30-39;Marknad;100;2;39355;Tillsvidare;Nej;3;10;1;;2013-09-10
man;31;30-34;30-39;Marknad;100;0;31365;Tillsvidare;Nej;3;10;1;;2013-06-04
kvinna;40;40-44;40-49;Marknad;100;25;39865;Tillsvidare;Nej;3;10;1;;2013-10-01
man;36;35-39;30-39;Marknad;100;0;46750;Tillsvidare;Nej;3;10;1;;2017-03-21
man;36;35-39;30-39;Marknad;100;0;24225;Tidsbegränsad;Nej;3;10;1;;2016-06-12
kvinna;41;40-44;40-49;Marknad;100;0;39355;Tillsvidare;Nej;3;10;1;;2004-07-31
kvinna;52;50-54;50-59;Marknad;100;0;44200;Tillsvidare;Nej;4;10;1;;2000-08-01
man;35;35-39;30-39;Marknad;100;16;41310;Tillsvidare;Ja;4;10;1;;2013-04-23
kvinna;37;35-39;30-39;Marknad;100;0;42585;Tillsvidare;Ja;4;10;1;Nej;2009-09-17
kvinna;53;50-54;50-59;Marknad;100;0;44455;Tillsvidare;Nej;4;10;1;;2007-05-15
kvinna;42;40-44;40-49;Marknad;100;100;45985;Tillsvidare;Nej;4;10;1;;2008-03-11
man;45;45-49;40-49;Marknad;100;0;44795;Tillsvidare;Nej;4;10;1;;2005-11-01
man;67;65-;60-;Marknad;100;0;55165;Tillsvidare;Ja;5;10;1;Nej;2002-01-15
kvinna;63;60-64;60-;Marknad;100;0;50490;Tillsvidare;Ja;5;10;1;;1994-05-01
kvinna;51;50-54;50-59;Marknad;100;0;48620;Tillsvidare;Ja;5;10;1;;2014-11-05
kvinna;59;55-59;50-59;Produktion;100;0;60860;Tillsvidare;Ja;5;10;1;Ja;1990-02-13
man;64;60-64;60-;Produktion;100;0;54315;Tillsvidare;Ja;5;10;1;;1993-03-01
man;42;40-44;40-49;Produktion;100;13;60860;Tillsvidare;Ja;5;10;1;Ja;2003-03-18
kvinna;51;50-54;50-59;Produktion;100;0;36805;Tillsvidare;Nej;3;10;1;;1991-05-01
man;36;35-39;30-39;Produktion;100;10;36125;Tillsvidare;Nej;3;10;1;;2010-05-19
man;33;30-34;30-39;Produktion;100;0;27200;Tidsbegränsad;Nej;3;10;1;;2016-08-17
kvinna;30;30-34;30-39;Produktion;100;0;29750;Tillsvidare;Nej;3;10;1;;2015-03-31
man;30;30-34;30-39;Produktion;100;0;27200;Tidsbegränsad;Nej;3;10;1;;2017-01-10
kvinna;28;25-29;-29;Produktion;100;0;29750;Tidsbegränsad;Nej;3;10;1;;2014-06-10
kvinna;34;30-34;30-39;Produktion;100;0;31025;Tillsvidare;Nej;3;10;1;;2012-08-07
kvinna;34;30-34;30-39;Produktion;100;100;36210;Tillsvidare;Nej;3;10;1;;2014-06-03
man;34;30-34;30-39;Produktion;100;10;31365;Tidsbegränsad;Nej;3;10;1;;2015-04-28
kvinna;32;30-34;30-39;Produktion;100;0;37825;Tidsbegränsad;Nej;3;10;1;;2016-06-21
man;31;30-34;30-39;Produktion;100;100;34000;Tillsvidare;Nej;3;10;1;;2012-07-05
kvinna;29;25-29;-29;Produktion;100;0;29750;Tillsvidare;Nej;3;10;1;;2015-01-13
kvinna;27;25-29;-29;Produktion;100;0;29750;Tidsbegränsad;Nej;3;10;1;;2014-07-09
kvinna;27;25-29;-29;Produktion;100;0;27200;Tidsbegränsad;Nej;3;10;1;;2016-03-15
kvinna;36;35-39;30-39;Produktion;100;100;40120;Tillsvidare;Nej;4;10;1;;2009-05-01
man;35;35-39;30-39;Produktion;100;0;39100;Tillsvidare;Nej;4;10;1;;2009-06-05
man;46;45-49;40-49;Produktion;100;10;44328;Tillsvidare;Ja;4;10;1;;1998-06-23
man;48;45-49;40-49;Produktion;100;0;47005;Tillsvidare;Ja;5;10;1;;1997-07-01
man;41;40-44;40-49;Produktion;100;10;48535;Tillsvidare;Ja;5;10;1;Nej;2001-07-10
man;67;65-;60-;Produktion;100;0;51000;Tillsvidare;Ja;5;10;1;;2001-08-14
kvinna;44;40-44;40-49;Produktion;100;0;48535;Tillsvidare;Ja;5;10;1;Nej;2010-09-14
man;56;55-59;50-59;Lager;100;0;61455;Tillsvidare;Ja;5;10;1;Ja;1997-12-01
kvinna;43;40-44;40-49;Lager;100;0;44880;Tillsvidare;Ja;3;10;1;;2013-01-31
kvinna;35;35-39;30-39;Lager;100;0;44455;Tillsvidare;Ja;3;10;1;;2014-10-01
man;41;40-44;40-49;Lager;100;0;40290;Tillsvidare;Nej;3;10;1;;2013-03-07
man;40;40-44;40-49;Lager;100;31;41225;Tillsvidare;Nej;3;10;1;;2011-02-15
kvinna;38;35-39;30-39;Lager;100;25;41480;Tillsvidare;Nej;3;10;1;;2012-10-23
kvinna;35;35-39;30-39;Lager;100;50;32300;Tillsvidare;Nej;3;10;1;;2008-06-10
kvinna;33;30-34;30-39;Lager;100;0;36890;Tillsvidare;Nej;3;10;1;;2015-04-03
man;32;30-34;30-39;Lager;100;0;31705;Tillsvidare;Nej;3;10;1;;2012-10-30
man;31;30-34;30-39;Lager;100;0;30175;Tillsvidare;Nej;3;10;1;;2014-03-18
kvinna;31;30-34;30-39;Lager;100;100;31450;Tillsvidare;Nej;3;10;1;;2012-10-30
man;48;45-49;40-49;Lager;100;0;45135;Tillsvidare;Ja;4;10;1;;2000-10-31
kvinna;44;40-44;40-49;Lager;100;0;47600;Tillsvidare;Ja;4;10;1;;2010-01-19
man;53;50-54;50-59;Lager;100;0;43690;Tillsvidare;Nej;4;10;1;;1997-07-01
man;42;40-44;40-49;Lager;100;10;41905;Tillsvidare;Nej;4;10;1;;2004-03-31
man;40;40-44;40-49;Lager;100;0;40290;Tillsvidare;Nej;4;10;1;;2011-05-13
man;39;35-39;30-39;Lager;100;0;38505;Tillsvidare;Ja;4;10;1;;2010-01-12
kvinna;37;35-39;30-39;Lager;100;10;44285;Tillsvidare;Ja;4;10;1;;2012-06-15
man;36;35-39;30-39;Lager;100;0;39270;Tillsvidare;Nej;4;10;1;;2010-06-01
man;52;50-54;50-59;Lager;100;0;43095;Tillsvidare;Ja;5;10;1;;2002-01-01
man;45;45-49;40-49;Lager;100;0;46155;Tillsvidare;Ja;5;10;1;;2012-08-07
man;42;40-44;40-49;Lager;100;0;45390;Tillsvidare;Ja;5;10;1;;2010-03-01
man;46;45-49;40-49;Lager;100;19;48875;Tillsvidare;Ja;5;10;1;Nej;2005-08-01
kvinna;53;50-54;50-59;Administration;100;0;59075;Tillsvidare;Ja;5;10;1;;1994-05-01
man;51;50-54;50-59;Administration;100;0;72250;Tillsvidare;Ja;5;10;1;;1993-07-01
kvinna;45;45-49;40-49;Administration;100;0;62050;Tillsvidare;Ja;5;10;1;Ja;2000-09-19
man;64;60-64;60-;Administration;100;50;55590;Tillsvidare;Ja;5;10;1;;2001-04-25
man;53;50-54;50-59;Administration;100;0;61030;Tillsvidare;Ja;5;10;1;Ja;1998-01-01
man;51;50-54;50-59;Administration;100;0;61200;Tillsvidare;Ja;5;10;1;Ja;2011-03-22
kvinna;41;40-44;40-49;Administration;100;3;37655;Tillsvidare;Ja;3;10;1;;2015-03-01
kvinna;55;55-59;50-59;Administration;100;0;42415;Tillsvidare;Nej;3;10;1;;2012-12-31
kvinna;51;50-54;50-59;Administration;100;0;49470;Tidsbegränsad;Ja;3;10;1;;2015-11-03
kvinna;39;35-39;30-39;Administration;100;2;39950;Tidsbegränsad;Ja;3;10;1;;2016-08-31
kvinna;35;35-39;30-39;Administration;100;0;34850;Tillsvidare;Nej;3;10;1;;2012-05-15
man;28;25-29;-29;Administration;100;0;29070;Tillsvidare;Nej;3;10;1;;2015-08-25
kvinna;27;25-29;-29;Administration;100;0;24650;Tidsbegränsad;Nej;3;10;1;;2016-11-15
kvinna;47;45-49;40-49;Administration;100;0;36975;Tillsvidare;Nej;3;10;1;;2005-01-25
kvinna;37;35-39;30-39;Administration;100;100;36550;Tillsvidare;Nej;3;10;1;;2015-02-17
kvinna;37;35-39;30-39;Administration;100;0;35700;Tillsvidare;Ja;3;10;1;;2009-02-03
man;35;35-39;30-39;Administration;100;0;36380;Tillsvidare;Ja;3;10;1;;2015-04-07
man;34;30-34;30-39;Administration;100;0;34000;Tidsbegränsad;Ja;3;10;1;;2016-08-04
kvinna;32;30-34;30-39;Administration;100;0;33575;Tillsvidare;Nej;3;10;1;;2015-04-01
kvinna;34;30-34;30-39;Administration;100;0;34000;Tidsbegränsad;Nej;3;10;1;;2017-03-07
kvinna;32;30-34;30-39;Administration;100;10;30685;Tillsvidare;Nej;3;10;1;;2012-06-12
kvinna;46;45-49;40-49;Administration;100;0;33745;Tillsvidare;Nej;3;10;1;;2011-10-25
man;57;55-59;50-59;Administration;100;0;41990;Tillsvidare;Nej;4;10;1;;2000-02-15
man;43;40-44;40-49;Administration;100;0;40375;Tillsvidare;Ja;4;10;1;;2008-09-16
kvinna;43;40-44;40-49;Administration;100;0;40970;Tillsvidare;Nej;4;10;1;;2006-05-01
kvinna;39;35-39;30-39;Administration;100;0;43350;Tillsvidare;Ja;4;10;1;;2007-09-01
man;53;50-54;50-59;Administration;100;0;39440;Tillsvidare;Ja;4;10;1;;1992-03-03
kvinna;48;45-49;40-49;Administration;100;0;38590;Tillsvidare;Nej;4;10;1;;1999-09-21
kvinna;46;45-49;40-49;Administration;100;0;42670;Tillsvidare;Ja;4;10;1;;1998-12-01
man;46;45-49;40-49;Administration;100;20;40290;Tillsvidare;Ja;4;10;1;;2003-03-25
kvinna;43;40-44;40-49;Administration;100;35;44200;Tillsvidare;Nej;4;10;1;;2012-04-17
